# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-STMTDLY --timescale 1ns/10ps --trace --cc --exe --main --timing --Mdir /mnt/d/sysI/sys1-sp25/src/lab3-2/build/verilate --top-module Testbench -o Testbench -I/mnt/d/sysI/sys1-sp25/src/lab3-2/include -CFLAGS -DVL_DEBUG -DTOP=Testbench -std=c++17 /mnt/d/sysI/sys1-sp25/src/lab3-2/../../repo/sys-project/lab3-2/sim/judge.cpp /mnt/d/sysI/sys1-sp25/src/lab3-2/../../repo/sys-project/lab3-2/sim/judge.v /mnt/d/sysI/sys1-sp25/src/lab3-2/../../repo/sys-project/lab3-2/sim/testbench.v /mnt/d/sysI/sys1-sp25/src/lab3-2/submit/Cnt.sv /mnt/d/sysI/sys1-sp25/src/lab3-2/submit/Cnt2num.sv +define+TOP_DIR=_/mnt/d/sysI/sys1-sp25/src/lab3-2/build/verilate_ +define+VERILATE"
S      1099 1125899907323036  1741094154    27564200  1741091727   807343300 "/mnt/d/sysI/sys1-sp25/src/lab3-2/../../repo/sys-project/lab3-2/sim/judge.v"
S      1220 1125899907323037  1743338439   184926400  1743338439   184926400 "/mnt/d/sysI/sys1-sp25/src/lab3-2/../../repo/sys-project/lab3-2/sim/testbench.v"
T      5544 281474977271921  1743339312   926920100  1743339312   926920100 "/mnt/d/sysI/sys1-sp25/src/lab3-2/build/verilate/VTestbench.cpp"
T      3675 281474977271920  1743339312   920918800  1743339312   920918800 "/mnt/d/sysI/sys1-sp25/src/lab3-2/build/verilate/VTestbench.h"
T      2146 281474977271955  1743339313    61115700  1743339313    61115700 "/mnt/d/sysI/sys1-sp25/src/lab3-2/build/verilate/VTestbench.mk"
T      4603 281474977271919  1743339312   915411100  1743339312   915411100 "/mnt/d/sysI/sys1-sp25/src/lab3-2/build/verilate/VTestbench__ConstPool_0.cpp"
T       687 281474977271918  1743339312   907966200  1743339312   907966200 "/mnt/d/sysI/sys1-sp25/src/lab3-2/build/verilate/VTestbench__Dpi.cpp"
T       961 281474977271917  1743339312   900708900  1743339312   900708900 "/mnt/d/sysI/sys1-sp25/src/lab3-2/build/verilate/VTestbench__Dpi.h"
T      1885 281474977271913  1743339312   887700000  1743339312   887700000 "/mnt/d/sysI/sys1-sp25/src/lab3-2/build/verilate/VTestbench__Syms.cpp"
T      1610 281474977271916  1743339312   894708900  1743339312   894708900 "/mnt/d/sysI/sys1-sp25/src/lab3-2/build/verilate/VTestbench__Syms.h"
T       308 281474977271946  1743339313    18792900  1743339313    18792900 "/mnt/d/sysI/sys1-sp25/src/lab3-2/build/verilate/VTestbench__TraceDecls__0__Slow.cpp"
T      3520 281474977271948  1743339313    25790200  1743339313    25790200 "/mnt/d/sysI/sys1-sp25/src/lab3-2/build/verilate/VTestbench__Trace__0.cpp"
T     15438 281474977271945  1743339313    17786200  1743339313    17786200 "/mnt/d/sysI/sys1-sp25/src/lab3-2/build/verilate/VTestbench__Trace__0__Slow.cpp"
T      1833 281474977271925  1743339312   941036000  1743339312   941036000 "/mnt/d/sysI/sys1-sp25/src/lab3-2/build/verilate/VTestbench___024root.h"
T     11906 281474977271939  1743339312   987103500  1743339312   987103500 "/mnt/d/sysI/sys1-sp25/src/lab3-2/build/verilate/VTestbench___024root__DepSet_h17da5287__0.cpp"
T      4756 281474977271931  1743339312   966287300  1743339312   966287300 "/mnt/d/sysI/sys1-sp25/src/lab3-2/build/verilate/VTestbench___024root__DepSet_h17da5287__0__Slow.cpp"
T      4996 281474977271933  1743339312   966287300  1743339312   966287300 "/mnt/d/sysI/sys1-sp25/src/lab3-2/build/verilate/VTestbench___024root__DepSet_ha7d5f4a7__0.cpp"
